Id,Attribute,Definition
1,in,directed or bound inward
2,i,used of a single unit or thing; not two or more
3,on,in operation or operational
4,all,quantifier
5,0,indicating the absence of any or all units under consideration
6,1,used of a single unit or thing; not two or more
7,10,being one more than nine
8,100,being ten more than ninety
9,1000,"denoting a quantity consisting of 1,000 items or units"
10,1000th,the ordinal number of one thousand in counting order
11,100th,the ordinal number of one hundred in counting order
12,101,being one more than one hundred
13,101st,the ordinal number of one hundred one in counting order
14,105,being five more than one hundred
15,105th,the ordinal number of one hundred five in counting order
16,10-membered,of a chemical compound having a ring with ten members
17,10th,coming next after the ninth and just before the eleventh in position
18,11,being one more than ten
19,110,being ten more than one hundred
20,110th,the ordinal number of one hundred ten in counting order
21,115,being five more than one hundred ten
22,115th,the ordinal number of one hundred fifteen in counting order
23,11th,coming next after the tenth and just before the twelfth in position
24,12,denoting a quantity consisting of 12 items or units
25,120,being ten more than one hundred ten
26,120th,the ordinal number of one hundred twenty in counting order
27,125,being five more than one hundred twenty
28,125th,the ordinal number of one hundred twenty-five in counting order
29,12th,coming next after the eleventh and just before the thirteenth in position
30,13,being one more than twelve
31,130,being ten more than one hundred twenty
32,130th,the ordinal number of one hundred thirty in counting order
33,135,being five more than one hundred thirty
34,135th,the ordinal number of one hundred thirty-five in counting order
35,13th,coming next after the twelfth in position
36,14,being one more than thirteen
37,140,being ten more than one hundred thirty
38,140th,the ordinal number of one hundred forty in counting order
39,145,being five more than one hundred forty
40,145th,the ordinal number of one hundred forty-five in counting order
41,14th,coming next after the thirteenth in position
42,15,being one more than fourteen
43,150,being ten more than one hundred forty
44,150th,the ordinal number of one hundred fifty in counting order
45,155,being five more than one hundred fifty
46,155th,the ordinal number of one hundred fifty-five in counting order
47,15th,coming next after the fourteenth and just before the sixteenth in position
48,16,being one more than fifteen
49,160,being ten more than one hundred fifty
50,160th,the ordinal number of one hundred sixty in counting order
51,165,being five more than one hundred sixty
52,165th,the ordinal number of one hundred sixty-five in counting order
53,16th,coming next after the fifteenth in position
54,17,being one more than sixteen
55,170,being ten more than one hundred sixty
56,170th,the ordinal number of one hundred seventy in counting order
57,175,being five more than one hundred seventy
58,175th,the ordinal number of one hundred seventy-five in counting order
59,17th,coming next after the sixteenth in position
60,18,being one more than seventeen
61,180,being ten more than one hundred seventy
62,180th,the ordinal number of one hundred eighty in counting order
63,18th,coming next after the seventeenth in position
64,19,being one more than eighteen
65,190,being ten more than one hundred eighty
66,190th,the ordinal number of one hundred eighty-five in counting order
67,19th,coming next after the eighteenth in position
68,1st,indicating the beginning unit in a series
69,2,being one more than one
70,20,denoting a quantity consisting of 20 items or units
71,200,being ten more than one hundred ninety
72,200th,the ordinal number of two hundred in counting order
73,20th,coming next after the nineteenth in position
74,21,being one more than twenty
75,21st,coming next after the twentieth in position
76,22,being two more than twenty
77,.22 caliber,of or relating to the bore of a gun (or its ammunition) that measures twenty-two hundredths of an inch in diameter
78,.22-caliber,of or relating to the bore of a gun (or its ammunition) that measures twenty-two hundredths of an inch in diameter
79,.22 calibre,of or relating to the bore of a gun (or its ammunition) that measures twenty-two hundredths of an inch in diameter
80,.22-calibre,of or relating to the bore of a gun (or its ammunition) that measures twenty-two hundredths of an inch in diameter
81,22nd,coming next after the twenty-first in position
82,23,being three more than twenty
83,23rd,coming next after the twenty-second in position
84,24,being four more than twenty
85,24th,coming next after the twenty-third in position
86,25,being five more than twenty
87,25th,coming next after the twenty-fourth in position
88,26,being six more than twenty
89,26th,coming next after the twenty-fifth in position
90,27,being seven more than twenty
91,27th,coming next after the twenty-sixth in position
92,28,being eight more than twenty
93,28th,coming next after the twenty-seventh in position
94,29,being nine more than twenty
95,29th,coming next after the twenty-eighth in position
96,2d,coming next after the first in position in space or time or degree or magnitude
97,2-dimensional,lacking the expected range or depth
98,2nd,coming next after the first in position in space or time or degree or magnitude
99,3,being one more than two
100,30,being ten more than twenty
101,300,being one hundred more than two hundred
102,300th,the ordinal number of three hundred in counting order
103,30th,coming next after the twenty-ninth in position
104,31,being one more than thirty
105,31st,coming next after the thirtieth in position
106,32,being two more than thirty
107,32nd,the ordinal number of thirty-two in counting order
108,33,being three more than thirty
109,33rd,the ordinal number of thirty-three in counting order
110,34,being four more than thirty
111,34th,the ordinal number of thirty-four in counting order
112,35,being five more than thirty
113,35th,the ordinal number of thirty-five in counting order
114,36,being six more than thirty
115,36th,the ordinal number of thirty-six in counting order
116,37,being seven more than thirty
117,37th,the ordinal number of thirty-seven in counting order
118,38,being eight more than thirty
119,.38 caliber,of or relating to the bore of a gun (or its ammunition) that measures thirty-eight hundredths of an inch in diameter
120,.38-caliber,of or relating to the bore of a gun (or its ammunition) that measures thirty-eight hundredths of an inch in diameter
121,.38 calibre,of or relating to the bore of a gun (or its ammunition) that measures thirty-eight hundredths of an inch in diameter
122,.38-calibre,of or relating to the bore of a gun (or its ammunition) that measures thirty-eight hundredths of an inch in diameter
123,38th,the ordinal number of thirty-eight in counting order
124,39,being nine more than thirty
125,39th,the ordinal number of thirty-nine in counting order
126,3-dimensional,involving or relating to three dimensions or aspects
127,3-membered,of a chemical compound having a ring with three members
128,3rd,coming next after the second and just before the fourth in position
129,4,being one more than three
130,40,being ten more than thirty
131,400,being one hundred more than three hundred
132,400th,the ordinal number of four hundred in counting order
133,40th,the ordinal number of forty in counting order
134,41,being one more than forty
135,41st,the ordinal number of forty-one in counting order
136,42,being two more than forty
137,42nd,the ordinal number of forty-two in counting order
138,43,being three more than forty
139,43rd,the ordinal number of forty-three in counting order
140,44,being four more than forty
141,44th,the ordinal number of forty-four in counting order
142,45,being five more than forty
143,.45 caliber,of or relating to the bore of a gun (or its ammunition) that measures forty-five hundredths of an inch in diameter
144,.45-caliber,of or relating to the bore of a gun (or its ammunition) that measures forty-five hundredths of an inch in diameter
145,.45 calibre,of or relating to the bore of a gun (or its ammunition) that measures forty-five hundredths of an inch in diameter
146,.45-calibre,of or relating to the bore of a gun (or its ammunition) that measures forty-five hundredths of an inch in diameter
147,45th,the ordinal number of forty-five in counting order
148,46,being six more than forty
149,46th,the ordinal number of forty-six in counting order
150,47,being seven more than forty
151,47th,the ordinal number of forty-seven in counting order
152,48,being eight more than forty
153,48th,the ordinal number of forty-eight in counting order
154,49,being nine more than forty
155,49th,the ordinal number of forty-nine in counting order
156,4-dimensional,involving or relating to the fourth dimension or time
157,4-membered,of a chemical compound having a ring with four members
158,4th,coming next after the third and just before the fifth in position or time or degree or magnitude
159,5,being one more than four
160,50,being ten more than forty
161,500,denoting a quantity consisting of 500 items or units
162,500th,the ordinal number of five hundred in counting order
163,50th,the ordinal number of fifty in counting order
164,51,being one more than fifty
165,52,being two more than fifty
166,53,being three more than fifty
167,54,being four more than fifty
168,55,being five more than fifty
169,55th,the ordinal number of fifty-five in counting order
170,56,being six more than fifty
171,57,being seven more than fifty
172,58,being eight more than fifty
173,59,being nine more than fifty
174,5-membered,of a chemical compound having a ring with five members
175,5th,coming next after the fourth and just before the sixth in position
176,6,denoting a quantity consisting of six items or units
177,60,being ten more than fifty
178,60th,the ordinal number of sixty in counting order
179,61,being one more than sixty
180,62,being two more than sixty
181,63,being three more than sixty
182,64,being four more than sixty
183,64th,the ordinal number of sixty-four in counting order
184,65,being five more than sixty
185,65th,the ordinal number of sixty-five in counting order
186,66,being six more than sixty
187,67,being seven more than sixty
188,68,being eight more than sixty
189,69,being nine more than sixty
190,6-membered,of a chemical compound having a ring with six members
191,6th,coming next after the fifth and just before the seventh in position
192,7,being one more than six
193,70,being ten more than sixty
194,70th,the ordinal number of seventy in counting order
195,71,being one more than seventy
196,72,being two more than seventy
197,73,being three more than seventy
198,74,being four more than seventy
199,75,being five more than seventy
200,75th,the ordinal number of seventy-five in counting order
201,76,being six more than seventy
202,77,being seven more than seventy
203,78,being eight more than seventy
204,79,being nine more than seventy
205,7-membered,of a chemical compound having a ring with seven members
206,7th,coming next after the sixth and just before the eighth in position
207,8,being one more than seven
208,80,being ten more than seventy
209,80th,the ordinal number of eighty in counting order
210,81,being one more than eighty
211,82,being two more than eighty
212,83,being three more than eighty
213,84,being four more than eighty
214,85,being five more than eighty
215,85th,the ordinal number of eighty-five in counting order
216,86,being six more than eighty
217,87,being seven more than eighty
218,88,being eight more than eighty
219,89,being nine more than eighty
220,8-membered,of a chemical compound having a ring with eight members
221,8th,coming next after the seventh and just before the ninth in position
222,9,denoting a quantity consisting of one more than eight and one less than ten
223,90,being ten more than eighty
224,90th,the ordinal number of ninety in counting order
225,91,being one more than ninety
226,92,being two more than ninety
227,93,being three more than ninety
228,94,being four more than ninety
229,95,being five more than ninety
230,95th,the ordinal number of ninety-five in counting order
231,96,being six more than ninety
232,97,being seven more than ninety
233,98,being eight more than ninety
234,99,being nine more than ninety
235,9-membered,of a chemical compound having a ring with nine members
236,9th,coming next after the eighth and just before the tenth in position
237,abactinal,(of radiate animals) located on the surface or end opposite to that on which the mouth is situated
238,abandoned,forsaken by owner or inhabitants
239,abashed,feeling or caused to feel uneasy and self-conscious
240,abasic,of or relating to abasia (inability to walk)
241,abatable,capable of being abated
242,abatic,of or relating to abasia (inability to walk)
243,abaxial,facing away from the axis of an organ or organism
244,abbatial,"of or having to do with or belonging to an abbey or abbot, or abbess"
245,abbreviated,cut short in duration
246,abdicable,capable of being discarded or renounced or relinquished
247,abdominal,relating to or near the middle region of the body
248,abdominous,having a large belly
249,abdominovesical,of or relating to the abdomen and the urinary bladder
250,abducent,especially of muscles
251,abducting,especially of muscles
252,abecedarian,"alphabetically arranged, as for beginning readers"
253,Aberdonian,of or relating to Aberdeen
254,aberrant,markedly different from an accepted norm
255,abeyant,inactive but capable of becoming active
256,abhorrent,offensive to the mind
257,abiding,unceasing
258,abient,characterized by avoidance or withdrawal
259,abiogenetic,originating by abiogenesis
260,abiotic,"not involving, containing, or derived from living organisms"
261,abject,of the most contemptible kind
262,Abkhaz,of or relating to Abkazia or its people or their language
263,Abkhazian,of or relating to Abkazia or its people or their language
264,ablated,made smaller or less by melting or erosion or vaporization
265,ablative,relating to the ablative case
266,ablaze,lighted up by or as by fire or flame
267,able,having the necessary means or skill to do something
268,able-bodied,having a strong healthy body
269,abloom,bursting into flower
270,ablutionary,cleansing the body by washing
271,Abnaki,of or relating to the Abnakis or their language
272,abnormal,not typical or usual or regular
273,abolishable,capable of being abolished
274,abolitionary,"relating to or favoring abolition, especially abolition of slavery"
275,abomasal,relating to the abomasum
276,abominable,unequivocally detestable
277,aboral,opposite to or away from the mouth
278,Aboriginal,of or pertaining to members of the indigenous people of Australia
279,aboriginal,having existed from the beginning
280,abortifacient,causing abortion
281,abortive,failing to accomplish an intended result
282,aboulic,suffering from abulia
283,abounding,existing in abundance
284,about,on the move
285,above,appearing earlier in the same text
286,aboveboard,without concealment or deception; honest
287,aboveground,on or above the surface of the ground
288,above-mentioned,mentioned or named earlier in the same text
289,above-named,mentioned or named earlier in the same text
290,abranchial,having no gills
291,abranchiate,having no gills
292,abranchious,having no gills
293,abrasive,causing irritation or erosion by friction
294,abreast,being up to date in knowledge
295,abridged,shortened by condensing or rewriting
296,abroach,of a cask or barrel
297,abroad,in a foreign country
298,abrupt,exceedingly sudden and unexpected
299,abruptly-pinnate,pinnate with a pair of leaflets at the apex
300,abscessed,infected and filled with pus
301,absent,not being in a specified place
302,absentminded,lost in thought; showing preoccupation
303,absolute,perfect or complete or pure
304,absolutist,pertaining to the principle of unrestricted government power
305,absolutistic,pertaining to the principle of totalitarianism
306,absolved,freed from any question of guilt
307,absolvitory,providing absolution
308,absorbable,capable of being absorbed or taken in through the pores of a surface
309,absorbed,retained without reflection
310,absorbefacient,inducing or promoting absorption
311,absorbent,having power or capacity or tendency to absorb or soak up something (liquids or energy etc.)
312,absorbing,capable of arousing and holding the attention
313,absorptive,having the power or tendency to soak up something
314,abstemious,marked by temperance in indulgence
315,abstentious,self-restraining
316,abstinent,self-restraining
317,abstract,existing only in the mind
318,abstracted,lost in thought; showing preoccupation
319,abstractionist,not representing or imitating external reality or the objects of nature
320,abstractive,of an abstracting nature or having the power of abstracting
321,abstruse,difficult to understand
322,absurd,inconsistent with reason or logic or common sense
323,abulic,suffering from abulia
324,abundant,present in great quantity
325,abused,subjected to cruel treatment
326,abusive,characterized by physical or psychological maltreatment
327,abuzz,noisy like the sound of a bee
328,abysmal,exceptionally bad or displeasing
329,abyssal,relating to ocean depths from 2000 to 5000 meters
330,academic,associated with an educational institution
331,acanthoid,shaped like a spine or thorn
332,acanthotic,of or relating to or having acanthosis
333,acanthous,shaped like a spine or thorn
334,acapnial,relating to or demonstrating acapnia
335,acapnic,relating to or demonstrating acapnia
336,acapnotic,relating to or demonstrating acapnia
337,a cappella,sung without instrumental accompaniment
338,acarpellous,having no carpels
339,acarpelous,having no carpels
340,acarpous,producing no fruit
341,acatalectic,metrically complete
342,acaudal,lacking a tail or taillike appendage
343,acaudate,lacking a tail or taillike appendage
344,acaulescent,(of plants) having no apparent stem above ground
345,accelerando,gradually increasing in tempo
346,accelerated,"speeded up, as of an academic course"
347,accelerative,tending to increase velocity
348,acceleratory,tending to increase velocity
349,accented,bearing a stress or accent
350,accentual,of or pertaining to accent or stress
351,acceptable,worthy of approval or satisfactory
352,acceptant,accepting willingly
353,accepted,generally approved or compelling recognition
354,accepting,tolerating without protest
355,acceptive,inclined to accept rather than reject
356,accessary,aiding and abetting in a crime
357,accessible,capable of being reached
358,accessional,of or constituting an accession
359,accessorial,nonessential but helpful
360,accessory,aiding and abetting in a crime
361,accidental,happening by chance or unexpectedly or unintentionally
362,accident-prone,having more than the average number of accidents
363,accipitrine,of or relating to or belonging to the genus Accipiter
364,acclivitous,sloping upward
365,accommodating,obliging; willing to do favors
366,accommodational,of or relating to the accommodation of the lens of the eye
367,accommodative,tending to reconcile or accommodate; bringing into harmony
368,accompanied,having companions or an escort
369,accompanying,"occurring at the same time, along with, or as a consequence"
370,accomplishable,capable of existing or taking place or proving true
371,accomplished,highly skilled
372,accordant,being in agreement or harmony; often followed by `with'
373,according,in agreement with
374,accountable,responsible for one's actions
375,accoutered,provided with necessary articles of equipment for a specialized purpose (especially military)
376,accoutred,provided with necessary articles of equipment for a specialized purpose (especially military)
377,accredited,given official approval to act
378,accretionary,marked or produced by accretion
379,accretive,growing by accretion
380,accrued,periodically accumulated over time
381,acculturational,of or relating to acculturation
382,acculturative,of or relating to acculturation
383,accumbent,lying down; in a position of comfort or rest
384,accumulated,periodically gathered over time
385,accumulative,increasing by successive addition
386,accurate,characterized by perfect conformity to fact or truth
387,accursed,under or as if under an evil spell
388,accurst,under a curse
389,accusative,containing or expressing accusation
390,accusatorial,specifically indicating a form of prosecution in which one is publicly accused of and tried for a crime and in which the judge is not also the prosecutor
391,accusatory,containing or expressing blame
392,accusing,containing or expressing accusation
393,accusive,containing or expressing accusation
394,accustomed,commonly used or practiced; usual
395,ace,of the highest quality
396,acellular,not made up of or divided into cells
397,acentric,not centered or having no center
398,acephalous,lacking a head or a clearly defined head
399,acerate,narrow and long and pointed; as pine leaves
400,acerb,sour or bitter in taste
401,acerbic,sour or bitter in taste
402,acerose,narrow and long and pointed; as pine leaves
403,acervate,pertaining to a growth of fungi that forms a heaped-up mass
404,acetabular,of the cup-shaped socket that receives the head of the thigh bone
405,acetic,relating to a clear organic acid with a pungent odor
406,acetonic,of or relating to acetone
407,acetose,tasting or smelling like vinegar
408,acetous,tasting or smelling like vinegar
409,acetylenic,of or related to acetylene
410,acetylic,of or related to acetic acid
411,Achaean,of or relating to Achaea or its ancient Greek people
412,achenial,pertaining to dry one-seeded indehiscent fruit
413,Acheronian,dark and dismal as of the rivers Acheron and Styx in Hades
414,Acherontic,dark and dismal as of the rivers Acheron and Styx in Hades
415,achievable,capable of existing or taking place or proving true
416,aching,causing a dull and steady pain
417,achlamydeous,not having a floral envelope or perianth
418,achlorhydric,lacking hydrochloric acid
419,achondritic,of or related to an achondrite
420,achondroplastic,of or relating to achondroplasia
421,achromatic,having no hue
422,achromatinic,not readily colored by stains
423,achromatous,having little or inadequate color
424,achromic,having no color
425,achromous,having no color
426,achy,causing a dull and steady pain
427,acicular,narrow and long and pointed; as pine leaves
428,aciculate,related to plants or animals or crystals having aciculae or needlelike parts
429,acid,having a pH of less than 7
430,acid-fast,not easily decolorized by acid solutions
431,acid-forming,yielding an acid in aqueous solution
432,acidic,having a pH of less than 7
433,acidimetric,involving or related to acidimetry
434,acid-loving,thriving in a relatively acidic environment
435,acidophilic,especially of some bacteria; growing well in an acid medium
436,acidophilous,especially of some bacteria; growing well in an acid medium
437,acidotic,having or being characterized by acidosis
438,acid-tasting,having a sour acidic taste
439,acidulent,being sour to the taste
440,acidulous,being sour to the taste
441,aciduric,especially of some bacteria; growing well in an acid medium
442,acinar,pertaining to one of the small sacs (as in a compound gland)
443,acinic,pertaining to one of the small sacs (as in a compound gland)
444,acinose,pertaining to one of the small sacs (as in a compound gland)
445,acinous,pertaining to one of the small sacs (as in a compound gland)
446,acknowledgeable,capable of being acknowledged
447,acknowledged,recognized or made known or admitted
448,acned,(of complexion) blemished by imperfections of the skin
449,acneiform,resembling acne
450,acold,of persons; feeling cold
451,acorn-shaped,shaped like an acorn
452,a couple of,more than one but indefinitely small in number
453,acoustic,relating to the study of the physical properties of sound
454,acoustical,of or relating to the science of acoustics
455,acquainted,having fair knowledge of
456,acquiescent,willing to carry out the orders or wishes of another
457,acquirable,capable of being acquired
458,acquired,gotten through environmental forces
459,acquisitive,eager to attain and possess material possessions
460,acquitted,declared not guilty of a specific offense or crime
461,acrid,"strong and sharp, as a taste or smell"
462,acrimonious,marked by strong resentment or cynicism
463,acritical,without a crisis (as of some diseases)
464,acrobatic,involving athletic feats that require balance and agility
465,acrocarpous,(of mosses) having the archegonia at the top of the stem
466,acrocentric,having a subterminal centromere
467,acrogenic,pertaining to flowerless plants (ferns or mosses) in which growth occurs only at the tip of the main stem
468,acrogenous,pertaining to flowerless plants (ferns or mosses) in which growth occurs only at the tip of the main stem
469,acromegalic,marked or affected by enlargement or hypertrophy of the extremities or the face
470,acronymic,characterized by the use of acronyms
471,acronymous,characterized by the use of acronyms
472,acropetal,of leaves or flowers
473,acrophobic,suffering from acrophobia; abnormally afraid of high places
474,acroscopic,facing or on the side toward the apex
475,across-the-board,broad in scope or content
476,actable,capable of being acted; suitable for the stage
477,actinal,located on the surface or end on which the mouth is situated
478,acting,serving temporarily especially as a substitute
479,actinic,relating to or exhibiting actinism
480,actinoid,having a radial form
481,actinometric,of or related to actinometry
482,actinometrical,of or related to actinometry
483,actinomorphic,capable of division into symmetrical halves by any longitudinal plane passing through the axis
484,actinomorphous,capable of division into symmetrical halves by any longitudinal plane passing through the axis
485,actinomycetal,of or belonging to the actinomycetes
486,actinomycetous,of or belonging to the actinomycetes
487,actinomycotic,of or related to actinomycosis infection
488,actionable,affording grounds for legal action
489,activated,rendered active
490,activating,causing motion or action or change
491,active,characterized by energetic movement
492,activist,advocating direct and militant action to achieve a goal
493,activistic,advocating or engaged in activism
494,actual,existing in act or fact
495,actuarial,relating to statistics to calculate insurance premiums
496,actuated,moved to get something done
497,actuating,causing motion or action or change
498,acuate,ending in a sharp point
499,aculeate,having or resembling a stinger or barb
500,aculeated,having or resembling a stinger or barb
501,acuminate,(of a leaf shape) narrowing to a slender point
502,acute,ending in a sharp point
503,acyclic,not cyclic
504,adactylous,without fingers and/or toes
505,adagio,(of tempo) leisurely
506,adamant,insistent; unwilling to change one's mind or opinion
507,adamantine,consisting of or having the hardness of adamant
